"wave","column","storage_mode"
"wave6_arm_1","misperception_q3_peer","integer"
"wave6_arm_1","misperception_inno1_peer","integer"
"wave6_arm_1","misperception_inno2_peer","integer"
"wave6_arm_1","misperception_inno3_peer","integer"
"wave6_arm_1","deno_audit_peer","double"
"wave6_arm_1","deno1_peer","double"
"wave6_arm_1","deno3_peer","double"
"wave6_arm_1","deno4_peer","double"
"wave6_arm_1","inno1_peer","integer"
"wave6_arm_1","inno2_peer","integer"
"wave6_arm_1","inno3_peer","integer"
